neighborhood,african_american,american_indian,asian__not_pacific_islander,hispanic,multiracial,native_hawaiian_or_other_pacific_islander,white,total_students_enrolled,student_count_redactions,attending_feeder,attending_nonfeeder,total_with_feeder_status,feeder_count_redactions,grade_level
Allegheny Center,,,,,,,,,Y,,,,,Pre-K
Allegheny West,,,,,,,,,N,,,,,Pre-K
Allentown,,,,,,,,,Y,,,,,Pre-K
Arlington,,,,,,,,,Y,,,,,Pre-K
Arlington Heights,,,,,,,,,N,,,,,Pre-K
Banksville,,,,,,,,,Y,,,,,Pre-K
Bedford Dwellings,12,,,,,,,12,N,,,,,Pre-K
Beechview,,,,13,,,19,44,Y,,,,,Pre-K
Beltzhoover,,,,,,,,,Y,,,,,Pre-K
Bloomfield,,,,,,,16,21,Y,,,,,Pre-K
Bluff,,,,,,,,,Y,,,,,Pre-K
Bon Air,,,,,,,,,Y,,,,,Pre-K
Brighton Heights,23,,,,,,,32,Y,,,,,Pre-K
Brookline,,,,,,,37,57,Y,,,,,Pre-K
California-Kirkbride,,,,,,,,,Y,,,,,Pre-K
Carrick,24,,12,,,,20,64,Y,,,,,Pre-K
Central Lawrenceville,,,,,,,,,Y,,,,,Pre-K
Central Northside,11,,,,,,,16,Y,,,,,Pre-K
Central Oakland,,,,,,,,,Y,,,,,Pre-K
Chartiers City,,,,,,,,,Y,,,,,Pre-K
Chateau,,,,,,,,,Y,,,,,Pre-K
Crafton Heights,23,,,,,,,36,Y,,,,,Pre-K
Crawford-Roberts,17,,,,,,,17,N,,,,,Pre-K
Duquesne Heights,,,,,,,,,Y,,,,,Pre-K
East Allegheny,,,,,,,,,Y,,,,,Pre-K
East Carnegie,,,,,,,,,Y,,,,,Pre-K
East Hills,42,,,,,,,44,Y,,,,,Pre-K
East Liberty,24,,,,,,,32,Y,,,,,Pre-K
Elliott,11,,,,,,,12,Y,,,,,Pre-K
Esplen,,,,,,,,,Y,,,,,Pre-K
Fairywood,,,,,,,,,Y,,,,,Pre-K
Fineview,12,,,,,,,14,Y,,,,,Pre-K
Friendship,,,,,,,,,Y,,,,,Pre-K
Garfield,22,,,,,,,33,Y,,,,,Pre-K
Glen Hazel,,,,,,,,,Y,,,,,Pre-K
Golden Triangle,,,,,,,,,Y,,,,,Pre-K
Greenfield,,,,,,,,16,Y,,,,,Pre-K
Hays,,,,,,,,,N,,,,,Pre-K
Hazelwood,,,,,,,,,Y,,,,,Pre-K
Highland Park,,,,,,,12,30,Y,,,,,Pre-K
Homewood North,34,,,,,,,36,Y,,,,,Pre-K
Homewood South,41,,,,,,,46,Y,,,,,Pre-K
Homewood West,12,,,,,,,12,N,,,,,Pre-K
Knoxville,,,,,,,,15,Y,,,,,Pre-K
Larimer,,,,,,,,12,Y,,,,,Pre-K
Lincoln Place,,,,,,,,,Y,,,,,Pre-K
Lincoln-Lemington-Belmar,24,,,,,,,28,Y,,,,,Pre-K
Lower Lawrenceville,,,,,,,,,Y,,,,,Pre-K
Manchester,,,,,,,,13,Y,,,,,Pre-K
Marshall-Shadeland,17,,,,,,,31,Y,,,,,Pre-K
Middle Hill,16,,,,,,,20,Y,,,,,Pre-K
Morningside,,,,,,,,14,Y,,,,,Pre-K
Mount Oliver,,,,,,,,,Y,,,,,Pre-K
Mount Washington,,,,,,,,,Y,,,,,Pre-K
Mt. Oliver Borough,,,,,,,,13,Y,,,,,Pre-K
NULL,,,,,,,,,N,,,,,Pre-K
New Homestead,,,,,,,,,Y,,,,,Pre-K
North Oakland,,,,,,,,,Y,,,,,Pre-K
Northview Heights,18,,,,,,,18,N,,,,,Pre-K
Oakwood,,,,,,,,,Y,,,,,Pre-K
Overbrook,,,,,,,,,Y,,,,,Pre-K
Perry North,17,,,,,,11,41,Y,,,,,Pre-K
Perry South,22,,,,,,,27,Y,,,,,Pre-K
Point Breeze,,,,,,,,11,Y,,,,,Pre-K
Point Breeze North,,,,,,,,,Y,,,,,Pre-K
Polish Hill,,,,,,,,,Y,,,,,Pre-K
Regent Square,,,,,,,,,Y,,,,,Pre-K
Ridgemont,,,,,,,,,N,,,,,Pre-K
Saint Clair,,,,,,,,,N,,,,,Pre-K
Shadyside,,,,,,,,17,Y,,,,,Pre-K
Sheraden,45,,,,,,,58,Y,,,,,Pre-K
South Oakland,,,,,,,,,Y,,,,,Pre-K
South Shore,,,,,,,,,N,,,,,Pre-K
South Side Flats,,,,,,,,,Y,,,,,Pre-K
South Side Slopes,,,,,,,,,Y,,,,,Pre-K
Spring Garden,,,,,,,,,Y,,,,,Pre-K
Spring Hill-City View,11,,,,,,,16,Y,,,,,Pre-K
Squirrel Hill North,,,,,,,,,Y,,,,,Pre-K
Squirrel Hill South,,,11,,,,,29,Y,,,,,Pre-K
Stanton Heights,14,,,,,,,25,Y,,,,,Pre-K
Strip District,,,,,,,,,N,,,,,Pre-K
Summer Hill,,,,,,,,,Y,,,,,Pre-K
Swisshelm Park,,,,,,,,,Y,,,,,Pre-K
Terrace Village,32,,,,,,,36,Y,,,,,Pre-K
Troy Hill,,,,,,,,,Y,,,,,Pre-K
Upper Hill,,,,,,,,,Y,,,,,Pre-K
Upper Lawrenceville,,,,,,,,11,Y,,,,,Pre-K
West End,,,,,,,,,Y,,,,,Pre-K
West Oakland,,,,,,,,,Y,,,,,Pre-K
Westwood,,,,,,,,26,Y,,,,,Pre-K
Wilkinsburg Borough,,,,,,,,,Y,,,,,Pre-K
Windgap,,,,,,,,12,Y,,,,,Pre-K
Allegheny Center,35,,,,,,,39,Y,28,11,39,,K-5
Allegheny West,,,,,,,,,Y,,,,Y,K-5
Allentown,87,,,,16,,27,133,Y,81,52,133,,K-5
Arlington,31,,,,,,33,74,Y,36,38,74,,K-5
Arlington Heights,18,,,,,,,21,Y,,,21,Y,K-5
Banksville,,,22,,11,,46,88,Y,72,16,88,,K-5
Bedford Dwellings,107,,,,,,,112,Y,72,40,112,,K-5
Beechview,85,,,85,40,,125,339,Y,247,92,339,,K-5
Beltzhoover,84,,,,16,,,106,Y,49,57,106,,K-5
Bloomfield,21,,,,,,84,125,Y,44,81,125,,K-5
Bluff,24,,,,,,,29,Y,12,17,29,,K-5
Bon Air,,,,,,,14,17,Y,,,17,Y,K-5
Brighton Heights,143,,,,34,,105,296,Y,163,133,296,,K-5
Brookline,78,,19,28,73,,328,526,N,359,167,526,,K-5
California-Kirkbride,46,,,,,,,55,Y,28,27,55,,K-5
Carrick,150,,73,22,83,,213,541,N,392,149,541,,K-5
Central Lawrenceville,,,,,13,,32,54,Y,22,32,54,,K-5
Central Northside,41,,,,,,28,73,Y,,,73,Y,K-5
Central Oakland,,,,,,,,,Y,,,,Y,K-5
Chartiers City,13,,,,,,,15,Y,,,15,Y,K-5
Crafton Heights,144,,,,33,,43,230,Y,85,145,230,,K-5
Crawford-Roberts,91,,,,,,,98,Y,56,42,98,,K-5
Duquesne Heights,,,,,,,27,41,Y,,,41,Y,K-5
East Allegheny,,,,,,,14,34,Y,12,22,34,,K-5
East Carnegie,,,,,,,,12,Y,,,12,Y,K-5
East Hills,255,,,,14,,,275,Y,175,100,275,,K-5
East Liberty,173,,,,20,,37,247,Y,136,111,247,,K-5
Elliott,58,,,,16,,23,98,Y,44,54,98,,K-5
Esplen,,,,,,,,,Y,,,,Y,K-5
Fairywood,14,,,,,,,46,Y,21,25,46,,K-5
Fineview,37,,,,,,,53,Y,29,24,53,,K-5
Friendship,,,,,,,,20,Y,,,20,Y,K-5
Garfield,187,,,,,,,211,Y,82,129,211,,K-5
Glen Hazel,28,,,,,,,28,N,,,28,Y,K-5
Golden Triangle,,,,,,,,,Y,,,,Y,K-5
Greenfield,19,,13,,17,,150,206,Y,171,35,206,,K-5
Hays,,,,,,,,14,Y,,,14,Y,K-5
Hazelwood,154,,,,23,,38,221,Y,132,89,221,,K-5
Highland Park,57,,,,15,,91,177,Y,52,125,177,,K-5
Homewood North,261,,,,11,,,282,Y,178,104,282,,K-5
Homewood South,203,,,,12,,,218,Y,147,71,218,,K-5
Homewood West,57,,,,,,,58,Y,36,22,58,,K-5
Knoxville,168,,,13,29,,40,257,Y,134,123,257,,K-5
Larimer,112,,,,,,,133,Y,67,66,133,,K-5
Lincoln Place,,,,,12,,84,108,Y,78,30,108,,K-5
Lincoln-Lemington-Belmar,190,,,,13,,,208,Y,103,105,208,,K-5
Lower Lawrenceville,15,,,,,,22,47,Y,27,20,47,,K-5
Manchester,49,,,,,,,66,Y,33,33,66,,K-5
Marshall-Shadeland,135,,,,34,,43,218,Y,133,85,218,,K-5
Middle Hill,110,,,,,,,123,Y,73,50,123,,K-5
Morningside,17,,,,,,53,82,Y,25,57,82,,K-5
Mount Oliver,16,,,,,,,24,Y,,,24,Y,K-5
Mount Washington,68,,,,31,,86,195,Y,136,59,195,,K-5
Mt. Oliver Borough,104,,20,18,27,,40,209,N,95,111,206,,K-5
New Homestead,,,,,,,11,20,Y,,,20,Y,K-5
North Oakland,,,,,,,,,Y,,,,Y,K-5
Northview Heights,243,,,,,,,254,Y,108,146,254,,K-5
Oakwood,,,17,,,,18,44,Y,11,33,44,,K-5
Overbrook,17,,,,,,84,120,Y,67,53,120,,K-5
Perry North,90,,,,21,,64,182,Y,74,108,182,,K-5
Perry South,131,,,13,26,,16,189,Y,51,138,189,,K-5
Point Breeze,,,,,,,72,99,Y,63,36,99,,K-5
Point Breeze North,28,,,,,,16,52,Y,28,24,52,,K-5
Polish Hill,,,,,,,,23,Y,12,11,23,,K-5
Regent Square,,,,,,,,,Y,,,,Y,K-5
Ridgemont,,,,,,,,,Y,,,,Y,K-5
Saint Clair,,,,,,,,13,Y,,,13,Y,K-5
Shadyside,14,,42,,14,,39,116,Y,97,19,116,,K-5
Sheraden,189,,,,49,,32,275,Y,185,90,275,,K-5
South Oakland,19,,,,,,,23,Y,,,23,Y,K-5
South Shore,,,,,,,,,Y,,,,Y,K-5
South Side Flats,,,,,,,28,53,Y,41,12,53,,K-5
South Side Slopes,28,,,,,,37,83,Y,43,40,83,,K-5
Spring Garden,,,,,,,20,34,Y,16,18,34,,K-5
Spring Hill-City View,51,,,,16,,44,116,Y,75,41,116,,K-5
Squirrel Hill North,,,13,,11,,80,109,Y,,,109,Y,K-5
Squirrel Hill South,15,,52,,33,,175,286,Y,243,43,286,,K-5
Stanton Heights,65,,,,12,,52,139,Y,53,86,139,,K-5
Strip District,,,,,,,,,Y,,,,Y,K-5
Summer Hill,,,,,,,,16,Y,,,16,Y,K-5
Swisshelm Park,,,,,,,,,Y,,,,Y,K-5
Terrace Village,177,,,,16,,,200,Y,86,114,200,,K-5
Troy Hill,21,,,,,,27,56,Y,29,27,56,,K-5
Upper Hill,54,,,,11,,,70,Y,26,44,70,,K-5
Upper Lawrenceville,,,,,,,32,51,Y,32,19,51,,K-5
West End,13,,,,,,,17,Y,,,17,Y,K-5
West Oakland,21,,,,,,,26,Y,12,14,26,,K-5
Westwood,14,,64,,,,34,126,Y,60,66,126,,K-5
Wilkinsburg Borough,,,,,,,,11,Y,,,11,Y,K-5
Windgap,23,,,,,,,40,Y,28,12,40,,K-5
Allegheny Center,20,,,,,,,23,Y,,,23,Y,8-Jun
Allegheny West,,,,,,,,,Y,,,,Y,8-Jun
Allentown,52,,,,12,,19,84,Y,52,32,84,,8-Jun
Arlington,35,,,,,,,49,Y,28,21,49,,8-Jun
Arlington Heights,,,,,,,,,Y,,,,Y,8-Jun
Banksville,,,,,,,24,39,Y,17,22,39,,8-Jun
Bedford Dwellings,47,,,,,,,48,Y,21,27,48,,8-Jun
Beechview,49,,,36,23,,84,196,Y,70,126,196,,8-Jun
Beltzhoover,61,,,,,,,69,Y,30,39,69,,8-Jun
Bloomfield,,,,,,,30,50,Y,21,29,50,,8-Jun
Bluff,,,,,,,,11,Y,,,11,Y,8-Jun
Bon Air,,,,,,,,18,Y,,,18,Y,8-Jun
Brighton Heights,70,,,,12,,30,119,Y,54,65,119,,8-Jun
Brookline,35,,,18,36,,177,276,Y,166,110,276,,8-Jun
California-Kirkbride,24,,,,,,,29,Y,12,17,29,,8-Jun
Carrick,93,,28,,32,,130,293,Y,178,115,293,,8-Jun
Central Lawrenceville,,,,,,,23,34,Y,,,34,Y,8-Jun
Central Northside,18,,,,,,,27,Y,,,27,Y,8-Jun
Central Oakland,,,,,,,,,Y,,,,Y,8-Jun
Chartiers City,,,,,,,,,Y,,,,Y,8-Jun
Crafton Heights,71,,,,15,,27,119,Y,48,71,119,,8-Jun
Crawford-Roberts,50,,,,,,,51,Y,17,34,51,,8-Jun
Duquesne Heights,,,,,,,,14,Y,,,14,Y,8-Jun
East Allegheny,,,,,,,,15,Y,,,15,Y,8-Jun
East Carnegie,,,,,,,,,Y,,,,Y,8-Jun
East Hills,118,,,,,,,130,Y,65,65,130,,8-Jun
East Liberty,81,,,,,,,104,Y,28,76,104,,8-Jun
Elliott,35,,,,,,12,60,Y,29,31,60,,8-Jun
Esplen,,,,,,,,,Y,,,,Y,8-Jun
Fairywood,,,,,,,,18,Y,,,18,Y,8-Jun
Fineview,,,,,,,,12,Y,,,12,Y,8-Jun
Friendship,,,,,,,,11,Y,,,11,Y,8-Jun
Garfield,110,,,,,,,128,Y,55,73,128,,8-Jun
Glen Hazel,18,,,,,,,18,N,,,18,Y,8-Jun
Golden Triangle,,,,,,,,,Y,,,,Y,8-Jun
Greenfield,,,,,14,,71,108,Y,74,34,108,,8-Jun
Hays,,,,,,,,15,Y,,,15,Y,8-Jun
Hazelwood,101,,,,,,36,152,Y,99,53,152,,8-Jun
Highland Park,24,,,,,,34,72,Y,,,72,Y,8-Jun
Homewood North,127,,,,,,,131,Y,45,86,131,,8-Jun
Homewood South,88,,,,,,,91,Y,36,55,91,,8-Jun
Homewood West,21,,,,,,,21,N,,,21,Y,8-Jun
Knoxville,105,,,,22,,30,169,Y,85,84,169,,8-Jun
Larimer,45,,,,,,,54,Y,14,40,54,,8-Jun
Lincoln Place,,,,,,,33,51,Y,37,14,51,,8-Jun
Lincoln-Lemington-Belmar,116,,,,,,,128,Y,47,81,128,,8-Jun
Lower Lawrenceville,,,,,,,,16,Y,,,16,Y,8-Jun
Manchester,29,,,,,,,39,Y,17,22,39,,8-Jun
Marshall-Shadeland,67,,,,14,,14,99,Y,59,40,99,,8-Jun
Middle Hill,39,,,,,,,41,Y,19,22,41,,8-Jun
Morningside,15,,,,,,21,40,Y,12,28,40,,8-Jun
Mount Oliver,13,,,,,,,24,Y,,,24,Y,8-Jun
Mount Washington,36,,,,20,,49,110,Y,65,45,110,,8-Jun
Mt. Oliver Borough,56,,,12,15,,25,113,Y,39,74,113,,8-Jun
NULL,,,,,,,,,Y,,,,Y,8-Jun
New Homestead,,,,,,,,,Y,,,,Y,8-Jun
Northview Heights,116,,,,,,,119,Y,55,64,119,,8-Jun
Oakwood,,,,,,,,,Y,,,,Y,8-Jun
Overbrook,11,,,,,,50,70,Y,45,25,70,,8-Jun
Perry North,41,,,,,,30,83,Y,37,46,83,,8-Jun
Perry South,92,,,,,,,108,Y,29,79,108,,8-Jun
Point Breeze,,,,,,,32,45,Y,21,24,45,,8-Jun
Point Breeze North,,,,,,,11,25,Y,,,25,Y,8-Jun
Polish Hill,,,,,,,,,Y,,,,Y,8-Jun
Regent Square,,,,,,,,,Y,,,,Y,8-Jun
Ridgemont,,,,,,,,,Y,,,,Y,8-Jun
Saint Clair,,,,,,,,,Y,,,,Y,8-Jun
Shadyside,,,,,,,13,39,Y,26,13,39,,8-Jun
Sheraden,110,,,,21,,14,156,Y,95,61,156,,8-Jun
South Oakland,,,,,,,,13,Y,,,13,Y,8-Jun
South Side Flats,,,,,,,,16,Y,,,16,Y,8-Jun
South Side Slopes,11,,,,,,24,52,Y,20,32,52,,8-Jun
Spring Garden,,,,,,,,12,Y,,,12,Y,8-Jun
Spring Hill-City View,18,,,,,,20,47,Y,33,14,47,,8-Jun
Squirrel Hill North,,,,,,,48,61,Y,42,19,61,,8-Jun
Squirrel Hill South,13,,,,11,,79,115,Y,77,38,115,,8-Jun
Stanton Heights,40,,,,,,27,75,Y,32,43,75,,8-Jun
Strip District,,,,,,,,,Y,,,,Y,8-Jun
Summer Hill,,,,,,,,12,Y,,,12,Y,8-Jun
Swisshelm Park,,,,,,,,,Y,,,,Y,8-Jun
Terrace Village,62,,,,,,,67,Y,13,54,67,,8-Jun
Troy Hill,18,,,,,,19,41,Y,29,12,41,,8-Jun
Upper Hill,27,,,,,,,34,Y,12,22,34,,8-Jun
Upper Lawrenceville,,,,,,,17,26,Y,14,12,26,,8-Jun
West End,,,,,,,,,Y,,,,Y,8-Jun
West Oakland,11,,,,,,,11,N,,,11,Y,8-Jun
Westwood,,,19,,,,24,55,Y,34,21,55,,8-Jun
Wilkinsburg Borough,94,,,,,,,98,Y,,,98,Y,8-Jun
Windgap,17,,,,,,,27,Y,14,13,27,,8-Jun
Allegheny Center,14,,,,,,,18,Y,,,18,Y,12-Sep
Allegheny West,,,,,,,,,Y,,,,Y,12-Sep
Allentown,48,,,,,,,67,Y,35,32,67,,12-Sep
Arlington,28,,,,,,28,60,Y,37,23,60,,12-Sep
Arlington Heights,,,,,,,,,Y,,,,Y,12-Sep
Banksville,,,,,,,26,43,Y,29,14,43,,12-Sep
Bedford Dwellings,47,,,,,,,48,Y,26,22,48,,12-Sep
Beechview,53,,,43,18,,98,215,Y,165,50,215,,12-Sep
Beltzhoover,51,,,,,,,70,Y,34,36,70,,12-Sep
Bloomfield,12,,,,,,33,65,Y,,,65,Y,12-Sep
Bluff,,,,,,,,,Y,,,,Y,12-Sep
Bon Air,,,,,,,13,18,Y,,,18,Y,12-Sep
Brighton Heights,78,,,,19,,50,151,Y,46,105,151,,12-Sep
Brookline,40,,14,17,22,,216,310,Y,190,120,310,,12-Sep
California-Kirkbride,28,,,,,,,33,Y,13,20,33,,12-Sep
Carrick,95,,44,15,41,,183,378,N,233,145,378,,12-Sep
Central Lawrenceville,,,,,,,36,46,Y,,,46,Y,12-Sep
Central Northside,22,,,,,,,34,Y,,,34,Y,12-Sep
Central Oakland,,,,,,,,,Y,,,,Y,12-Sep
Chartiers City,,,,,,,,,Y,,,,Y,12-Sep
Crafton Heights,79,,,,17,,51,154,Y,118,36,154,,12-Sep
Crawford-Roberts,59,,,,,,,62,Y,26,36,62,,12-Sep
Duquesne Heights,,,,,,,16,22,Y,,,22,Y,12-Sep
East Allegheny,,,,,,,,20,Y,,,20,Y,12-Sep
East Carnegie,,,,,,,,,Y,,,,Y,12-Sep
East Hills,118,,,,,,,120,Y,65,55,120,,12-Sep
East Liberty,90,,,,,,,113,Y,47,66,113,,12-Sep
Elliott,39,,,,,,11,59,Y,41,18,59,,12-Sep
Esplen,,,,,,,,,Y,,,,Y,12-Sep
Fairywood,15,,,,,,,22,Y,,,22,Y,12-Sep
Fineview,13,,,,,,,18,Y,,,18,Y,12-Sep
Friendship,,,,,,,,20,Y,,,20,Y,12-Sep
Garfield,128,,,,,,11,148,Y,38,110,148,,12-Sep
Glen Hazel,20,,,,,,,22,Y,,,22,Y,12-Sep
Golden Triangle,,,,,,,,,Y,,,,Y,12-Sep
Greenfield,14,,,,12,,114,157,Y,104,53,157,,12-Sep
Hays,,,,,,,,11,Y,,,11,Y,12-Sep
Hazelwood,135,,,,,,46,194,Y,145,49,194,,12-Sep
Highland Park,43,,,,,,74,133,Y,,,133,Y,12-Sep
Homewood North,129,,,,,,,140,Y,83,57,140,,12-Sep
Homewood South,116,,,,,,,122,Y,67,55,122,,12-Sep
Homewood West,24,,,,,,,27,Y,,,27,Y,12-Sep
Knoxville,121,,,11,13,,26,175,Y,107,68,175,,12-Sep
Larimer,52,,,,,,,57,Y,20,37,57,,12-Sep
Lincoln Place,15,,,,,,53,78,Y,,,78,Y,12-Sep
Lincoln-Lemington-Belmar,134,,,,,,,144,Y,78,66,144,,12-Sep
Lower Lawrenceville,,,,,,,,18,Y,,,18,Y,12-Sep
Manchester,35,,,,,,,44,Y,12,32,44,,12-Sep
Marshall-Shadeland,95,,,,,,14,119,Y,55,64,119,,12-Sep
Middle Hill,41,,,,,,,44,Y,15,29,44,,12-Sep
Morningside,11,,,,,,24,43,Y,,,43,Y,12-Sep
Mount Oliver,13,,,,,,,21,Y,,,21,Y,12-Sep
Mount Washington,40,,,,15,,48,105,Y,80,25,105,,12-Sep
Mt. Oliver Borough,79,,,,16,,30,144,Y,81,63,144,,12-Sep
New Homestead,,,,,,,28,38,Y,,,38,Y,12-Sep
North Oakland,,,,,,,,,Y,,,,Y,12-Sep
Northview Heights,129,,,,,,,136,Y,42,94,136,,12-Sep
Oakwood,,,,,,,,17,Y,,,17,Y,12-Sep
Overbrook,,,,,,,55,74,Y,43,31,74,,12-Sep
Perry North,47,,,,14,,26,91,Y,40,51,91,,12-Sep
Perry South,100,,,,,,,119,Y,54,65,119,,12-Sep
Point Breeze,,,,,,,136,162,Y,118,44,162,,12-Sep
Point Breeze North,39,,,,,,,52,Y,39,13,52,,12-Sep
Polish Hill,,,,,,,,11,Y,,,11,Y,12-Sep
Regent Square,,,,,,,24,27,Y,,,27,Y,12-Sep
Ridgemont,,,,,,,,,Y,,,,Y,12-Sep
Saint Clair,,,,,,,,,Y,,,,Y,12-Sep
Shadyside,,,,,,,31,45,Y,31,14,45,,12-Sep
Sheraden,146,,,,19,,29,205,Y,138,67,205,,12-Sep
South Oakland,25,,,,,,,40,Y,,,40,Y,12-Sep
South Side Flats,,,,,,,21,40,Y,17,23,40,,12-Sep
South Side Slopes,,,,,,,27,42,Y,21,21,42,,12-Sep
Spring Garden,,,,,,,,16,Y,,,16,Y,12-Sep
Spring Hill-City View,33,,,,,,16,60,Y,26,34,60,,12-Sep
Squirrel Hill North,,,12,,12,,125,158,Y,115,43,158,,12-Sep
Squirrel Hill South,12,,14,14,17,,192,249,N,190,59,249,,12-Sep
Stanton Heights,53,,,,12,,25,93,Y,17,76,93,,12-Sep
Strip District,,,,,,,,,Y,,,,Y,12-Sep
Summer Hill,,,,,,,,13,Y,,,13,Y,12-Sep
Swisshelm Park,,,,,,,30,36,Y,,,36,Y,12-Sep
Terrace Village,98,,,,,,,98,N,42,56,98,,12-Sep
Troy Hill,15,,,,,,26,44,Y,14,30,44,,12-Sep
Upper Hill,36,,,,,,,40,Y,17,23,40,,12-Sep
Upper Lawrenceville,,,,,,,13,24,Y,,,24,Y,12-Sep
West End,,,,,,,,,Y,,,,Y,12-Sep
West Oakland,13,,,,,,,14,Y,,,14,Y,12-Sep
Westwood,,,17,,,,34,62,Y,41,21,62,,12-Sep
Wilkinsburg Borough,178,,,,,,,194,Y,,,194,Y,12-Sep
Windgap,19,,,,,,,31,Y,19,12,31,,12-Sep
